2018-05-10 01:39:47.079542,191
2018-05-10 01:39:48.079023,192
2018-05-10 01:39:49.081067,191
2018-05-10 01:39:50.079386,192
2018-05-10 01:39:51.079012,192
2018-05-10 01:39:52.079285,192
2018-05-10 01:39:53.078954,191
2018-05-10 01:39:54.082066,192
2018-05-10 02:48:07.326108,177
2018-05-10 02:48:07.331282,177
2018-05-10 02:48:08.277635,177
2018-05-10 02:48:09.287541,177
2018-05-10 02:48:10.262877,178
2018-05-10 02:48:11.273702,177
2018-05-10 02:48:12.282006,177
2018-05-10 02:48:13.290116,177
2018-05-10 02:48:14.265703,177
2018-05-10 02:48:15.276807,177
2018-05-10 02:48:16.284642,177
2018-05-10 02:48:17.259821,177
2018-05-10 02:48:18.267318,177
2018-05-10 02:48:19.278504,177
2018-05-10 02:48:20.287128,177
2018-05-10 02:48:21.262178,177
2018-05-10 02:48:22.270783,172
2018-05-10 02:48:23.280699,171
2018-05-10 02:48:24.292688,177
2018-05-10 02:48:25.266370,177
2018-05-10 02:48:26.274566,171
2018-05-10 02:48:27.282196,171
2018-05-10 02:48:28.293255,171
2018-05-10 02:48:29.267925,177
2018-05-10 02:48:30.276879,177
2018-05-10 02:48:31.284792,177
2018-05-10 02:48:32.259856,177
2018-05-10 02:48:33.271277,177
2018-05-10 02:48:34.276346,177
2018-05-10 02:48:35.286444,177
2018-05-10 02:48:36.260792,177
2018-05-10 02:48:37.273592,177
2018-05-10 02:48:38.281640,171
2018-05-10 02:48:39.290298,171
2018-05-10 02:48:40.265329,177
2018-05-10 02:48:41.275984,177
2018-05-10 02:48:42.283684,177
2018-05-10 02:48:43.292413,177
2018-05-10 02:48:44.264413,177
2018-05-10 02:48:45.341040,177
2018-05-10 02:48:46.442241,177
2018-05-10 02:48:47.833930,177
2018-05-10 02:48:48.314522,177
2018-05-10 02:48:49.316102,177
2018-05-10 02:48:50.264702,177
2018-05-10 02:48:51.273450,177
2018-05-10 02:48:52.281609,177
2018-05-10 02:48:53.298555,177
2018-05-10 02:48:54.479627,177
2018-05-10 02:48:55.468729,177
2018-05-10 02:48:56.129619,177
2018-05-10 02:48:57.671841,177
2018-05-10 02:48:58.283814,177
2018-05-10 02:48:59.259632,177
2018-05-10 02:49:00.267787,177
2018-05-10 02:49:01.278472,177
2018-05-10 02:49:02.285774,177
2018-05-10 02:49:03.261182,177
2018-05-10 02:49:04.268810,176
2018-05-10 02:49:05.280378,177
2018-05-10 02:49:06.288752,176
2018-05-10 02:49:07.263931,175
2018-05-10 02:49:08.273522,175
2018-05-10 02:49:09.279388,175
2018-05-10 02:49:10.290374,175
2018-05-10 02:49:11.265433,175
2018-05-10 02:49:12.274467,175
2018-05-10 02:49:13.284730,175
2018-05-10 02:49:14.294155,175
2018-05-10 02:49:15.268778,176
2018-05-10 02:49:16.276574,176
2018-05-10 02:49:17.284142,176
2018-05-10 02:49:18.259354,176
2018-05-10 02:49:19.270475,176
2018-05-10 02:49:20.278848,176
2018-05-10 02:49:21.287260,176
2018-05-10 02:49:22.261979,176
2018-05-10 02:49:23.273313,176
2018-05-10 02:49:24.281412,175
2018-05-10 02:49:25.289329,175
2018-05-10 02:49:26.264736,175
2018-05-10 02:49:27.275525,175
2018-05-10 02:49:28.283534,175
2018-05-10 02:49:29.291604,175
2018-05-10 02:49:30.267337,175
2018-05-10 02:49:31.277811,175
2018-05-10 02:49:32.286124,175
2018-05-10 02:49:33.261264,174
2018-05-10 02:49:34.268880,174
2018-05-10 02:49:35.277043,175
2018-05-10 02:49:36.287743,175
2018-05-10 02:49:37.262251,175
2018-05-10 02:49:38.270350,175
2018-05-10 02:49:39.278764,175
2018-05-10 02:49:40.292905,175
2018-05-10 02:49:41.265046,175
2018-05-10 02:49:42.273094,175
2018-05-10 02:49:43.281413,175
2018-05-10 02:49:44.256710,175
2018-05-10 02:49:45.267684,175
2018-05-10 02:49:46.275918,175
2018-05-10 02:49:47.283965,175
2018-05-10 02:49:48.259502,175
2018-05-10 02:49:49.270205,175
2018-05-10 02:49:50.278333,175
2018-05-10 02:49:51.290625,175
2018-05-10 02:49:52.261619,175
2018-05-10 02:49:53.272652,175
2018-05-10 02:49:54.280912,175
2018-05-10 02:49:55.288855,175
2018-05-10 02:49:56.264178,175
2018-05-10 02:49:57.275333,175
2018-05-10 02:49:58.283352,175
2018-05-10 02:49:59.291426,175
2018-05-10 02:50:00.266895,175
2018-05-10 02:50:01.277673,175
2018-05-10 02:50:02.287787,175
2018-05-10 02:50:03.261026,175
2018-05-10 02:50:04.269091,175
2018-05-10 02:50:05.277259,175
2018-05-10 02:50:06.288410,175
2018-05-10 02:50:07.263478,175
2018-05-10 02:50:08.271618,175
2018-05-10 02:50:09.279626,175
2018-05-10 02:50:10.290744,175
2018-05-10 02:50:11.266201,175
2018-05-10 02:50:12.274136,175
2018-05-10 02:50:13.888160,175
2018-05-10 02:50:14.257522,175
2018-05-10 02:50:15.271389,175
2018-05-10 02:50:16.276409,175
2018-05-10 02:50:17.284660,175
2018-05-10 02:50:18.259510,175
2018-05-10 02:50:19.270561,175
2018-05-10 02:50:20.282038,175
2018-05-10 02:50:21.287072,176
2018-05-10 02:50:22.261977,175
2018-05-10 02:50:23.273015,175
2018-05-10 02:50:24.281175,175
2018-05-10 02:50:25.256404,175
2018-05-10 02:50:26.264702,175
2018-05-10 02:50:27.275378,175
2018-05-10 02:50:28.283590,175
2018-05-10 02:50:29.291898,175
2018-05-10 02:50:30.266884,175
2018-05-10 02:50:31.279883,175
2018-05-10 02:50:32.286464,175
2018-05-10 02:50:33.261483,175
2018-05-10 02:50:34.269372,175
2018-05-10 02:50:35.277458,176
2018-05-10 02:50:36.291524,175
2018-05-10 02:50:37.263894,175
2018-05-10 02:50:38.272532,175
2018-05-10 02:50:39.280047,176
2018-05-10 02:50:40.290878,175
2018-05-10 02:50:41.266434,176
2018-05-10 02:50:42.274499,175
2018-05-10 02:50:43.282431,176
2018-05-10 02:50:44.257709,176
2018-05-10 02:50:45.268645,175
2018-05-10 02:50:46.276856,176
2018-05-10 02:50:47.287975,176
2018-05-10 02:50:48.260240,175
2018-05-10 02:50:49.271226,176
2018-05-10 02:50:50.279150,175
2018-05-10 02:50:51.287313,175
2018-05-10 02:50:52.262436,175
2018-05-10 02:50:53.273754,175
2018-05-10 02:50:54.281804,175
2018-05-10 02:50:55.290604,175
2018-05-10 02:50:56.265166,175
2018-05-10 02:50:57.276220,175
2018-05-10 02:50:58.288857,175
2018-05-10 02:50:59.259437,175
2018-05-10 02:51:00.267697,175
2018-05-10 02:51:01.278525,175
2018-05-10 02:51:02.286791,175
2018-05-10 02:51:03.261990,175
2018-05-10 02:51:04.270189,175
2018-05-10 02:51:05.278083,175
2018-05-10 02:51:06.289140,175
2018-05-10 02:51:07.264612,175
2018-05-10 02:51:08.272653,175
2018-05-10 02:51:09.283685,175
2018-05-10 02:51:10.255845,175
2018-05-10 02:51:11.266943,175
2018-05-10 02:51:12.275446,175
2018-05-10 02:51:13.283098,175
2018-05-10 02:51:14.258206,175
2018-05-10 02:51:15.270512,175
2018-05-10 02:51:16.277667,175
2018-05-10 02:51:17.285751,175
2018-05-10 02:51:18.261093,175
2018-05-10 02:51:19.272002,175
2018-05-10 02:51:20.282980,175
2018-05-10 02:51:21.287998,175
2018-05-10 02:51:22.263593,175
2018-05-10 02:51:23.274671,175
2018-05-10 02:51:24.282413,175
2018-05-10 02:51:25.292550,175
2018-05-10 02:51:26.269448,175
2018-05-10 02:51:27.276955,175
2018-05-10 02:51:28.285205,175
2018-05-10 02:51:29.260989,175
2018-05-10 02:51:30.268248,175
2018-05-10 02:51:31.279342,175
2018-05-10 02:51:32.287764,175
2018-05-10 02:51:33.262665,175
2018-05-10 02:51:34.271055,175
2018-05-10 02:51:35.278961,175
2018-05-10 02:51:36.294104,175
2018-05-10 02:51:37.265361,175
2018-05-10 02:51:38.273387,175
2018-05-10 02:51:39.281410,175
2018-05-10 02:51:40.256889,175
2018-05-10 02:51:41.267794,175
2018-05-10 02:51:42.276174,175
2018-05-10 02:51:43.284047,175
2018-05-10 02:51:44.259000,175
2018-05-10 02:51:45.270378,175
2018-05-10 02:51:46.278342,175
2018-05-10 02:51:47.289498,175
2018-05-10 02:51:48.262945,175
2018-05-10 02:51:49.272548,175
2018-05-10 02:51:50.283068,175
2018-05-10 02:51:51.292704,175
2018-05-10 02:51:52.265096,175
2018-05-10 02:51:53.473582,175
2018-05-10 02:51:54.561669,175
2018-05-10 02:51:55.628522,175
2018-05-10 02:51:56.380181,175
2018-05-10 02:51:57.273828,175
2018-05-10 02:51:58.284004,169
2018-05-10 02:51:59.261818,164
2018-05-10 02:52:00.267546,164
2018-05-10 02:52:01.278471,164
2018-05-10 02:52:02.286796,164
2018-05-10 02:52:03.261551,162
2018-05-10 02:52:04.272359,163
2018-05-10 02:52:05.280893,163
2018-05-10 02:52:06.289188,163
2018-05-10 02:52:07.264302,163
2018-05-10 02:52:08.272252,163
2018-05-10 02:52:09.286645,163
2018-05-10 02:52:10.291504,163
2018-05-10 02:52:11.266904,165
2018-05-10 02:52:12.275175,166
2018-05-10 02:52:13.286157,166
2018-05-10 02:52:14.261034,166
2018-05-10 02:52:15.269119,166
2018-05-10 02:52:16.277351,166
2018-05-10 02:52:17.285662,166
2018-05-10 02:52:18.263648,166
2018-05-10 02:52:19.271650,166
2018-05-10 02:52:20.281892,163
2018-05-10 02:52:21.287918,163
2018-05-10 02:52:22.266106,163
2018-05-10 02:52:23.274054,163
2018-05-10 02:52:24.282411,167
2018-05-10 02:52:25.256690,167
2018-05-10 02:52:26.265335,167
2018-05-10 02:52:27.276878,168
2018-05-10 02:52:28.284391,168
2018-05-10 02:52:29.259878,168
2018-05-10 02:52:30.267152,163
2018-05-10 02:52:31.281181,163
2018-05-10 02:52:32.286599,168
2018-05-10 02:52:33.262618,167
2018-05-10 02:52:34.269920,167
2018-05-10 02:52:35.280614,167
2018-05-10 02:52:36.292272,166
2018-05-10 02:52:37.264655,167
2018-05-10 02:52:38.272620,167
2018-05-10 02:52:39.283566,167
2018-05-10 02:52:40.291760,167
2018-05-10 02:52:41.266965,167
2018-05-10 02:52:42.275060,167
2018-05-10 02:52:43.286253,166
2018-05-10 02:52:44.261120,167
2018-05-10 02:52:45.269350,167
2018-05-10 02:52:46.277817,167
2018-05-10 02:52:47.289726,167
2018-05-10 02:52:48.264044,167
2018-05-10 02:52:49.272861,167
2018-05-10 02:52:50.280106,167
2018-05-10 02:52:51.288122,167
2018-05-10 02:52:52.266276,167
2018-05-10 02:52:53.274484,167
2018-05-10 02:52:54.282557,167
2018-05-10 02:52:55.257582,167
2018-05-10 02:52:56.265912,167
2018-05-10 02:52:57.278404,167
2018-05-10 02:52:58.288235,165
2018-05-10 02:52:59.260061,167
2018-05-10 02:53:00.268483,167
2018-05-10 02:53:01.279271,167
2018-05-10 02:53:02.287421,167
2018-05-10 02:53:03.262812,167
2018-05-10 02:53:04.271133,167
2018-05-10 02:53:05.281819,166
2018-05-10 02:53:06.290040,166
2018-05-10 02:53:07.265149,166
2018-05-10 02:53:08.273275,166
2018-05-10 02:53:09.287102,166
2018-05-10 02:53:10.292301,166
2018-05-10 02:53:11.267638,167
2018-05-10 02:53:12.276006,166
2018-05-10 02:53:13.287488,166
2018-05-10 02:53:14.261880,167
2018-05-10 02:53:15.270022,165
2018-05-10 02:53:16.278462,164
2018-05-10 02:53:17.286520,165
2018-05-10 02:53:18.264543,164
2018-05-10 02:53:19.272613,162
2018-05-10 02:53:20.283756,162
2018-05-10 02:53:21.288809,162
2018-05-10 02:53:22.267201,162
2018-05-10 02:53:23.275168,162
2018-05-10 02:53:24.283305,162
2018-05-10 02:53:25.258429,164
2018-05-10 02:53:26.266602,164
2018-05-10 02:53:27.277506,164
2018-05-10 02:53:28.285905,164
2018-05-10 02:53:29.261023,164
2018-05-10 02:53:30.269176,164
2018-05-10 02:53:31.283180,164
2018-05-10 02:53:32.288248,163
2018-05-10 02:53:33.263425,163
2018-05-10 02:53:34.271827,163
2018-05-10 02:53:35.283554,163
2018-05-10 02:53:36.292613,163
2018-05-10 02:53:37.266007,163
2018-05-10 02:53:38.274287,163
2018-05-10 02:53:39.285199,163
2018-05-10 02:53:40.260235,163
2018-05-10 02:53:41.268434,162
2018-05-10 02:53:42.276496,163
2018-05-10 02:53:43.287658,163
2018-05-10 02:53:44.262884,164
2018-05-10 02:53:45.271187,163
2018-05-10 02:53:46.279161,163
2018-05-10 02:53:47.292051,162
2018-05-10 02:53:48.265925,163
2018-05-10 02:53:49.273529,163
2018-05-10 02:53:50.281721,163
2018-05-10 02:53:51.256459,163
2018-05-10 02:53:52.268091,162
2018-05-10 02:53:53.275912,163
2018-05-10 02:53:54.283921,163
2018-05-10 02:53:55.259233,163
2018-05-10 02:53:56.267816,163
2018-05-10 02:53:57.278804,162
2018-05-10 02:53:58.289690,163
2018-05-10 02:53:59.261752,163
2018-05-10 02:54:00.269772,165
2018-05-10 02:54:01.280601,165
2018-05-10 02:54:02.288881,165
2018-05-10 02:54:03.264115,165
2018-05-10 02:54:04.272376,165
2018-05-10 02:54:05.283331,165
2018-05-10 02:54:06.291488,165
2018-05-10 02:54:07.266671,165
2018-05-10 02:54:08.274812,165
2018-05-10 02:54:09.288659,165
2018-05-10 02:54:10.260621,165
2018-05-10 02:54:11.269059,165
2018-05-10 02:54:12.277359,165
2018-05-10 02:54:13.288258,165
2018-05-10 02:54:14.263428,165
2018-05-10 02:54:15.271554,165
2018-05-10 02:54:16.279546,165
2018-05-10 02:54:17.290873,165
2018-05-10 02:54:18.266721,165
2018-05-10 02:54:19.274085,166
2018-05-10 02:54:20.283458,165
2018-05-10 02:54:21.257988,165
2018-05-10 02:54:22.268053,166
2018-05-10 02:54:23.277081,166
2018-05-10 02:54:24.288806,165
2018-05-10 02:54:25.259740,165
2018-05-10 02:54:26.267974,166
2018-05-10 02:54:27.278735,166
2018-05-10 02:54:28.287842,166
2018-05-10 02:54:29.262523,165
2018-05-10 02:54:30.271124,165
2018-05-10 02:54:31.281603,165
2018-05-10 02:54:32.289085,165
2018-05-10 02:54:33.265100,165
2018-05-10 02:54:34.273241,165
2018-05-10 02:54:35.290598,165
2018-05-10 02:54:36.293189,165
2018-05-10 02:54:37.267659,165
2018-05-10 02:54:38.275974,165
2018-05-10 02:54:39.287274,165
2018-05-10 02:54:40.261999,165
2018-05-10 02:54:41.270022,165
2018-05-10 02:54:42.278420,165
2018-05-10 02:54:43.289405,165
2018-05-10 02:54:44.264404,165
2018-05-10 02:54:45.272798,165
2018-05-10 02:54:46.284154,165
2018-05-10 02:54:47.291344,165
2018-05-10 02:54:48.267462,166
2018-05-10 02:54:49.275119,165
2018-05-10 02:54:50.281154,165
2018-05-10 02:54:51.257314,165
2018-05-10 02:54:52.269829,164
2018-05-10 02:54:53.276384,165
2018-05-10 02:54:54.288442,165
2018-05-10 02:54:55.261133,165
2018-05-10 02:54:56.271905,165
2018-05-10 02:54:57.286007,165
2018-05-10 02:54:58.288708,165
2018-05-10 02:54:59.263042,166
2018-05-10 02:55:00.276849,166
2018-05-10 02:55:01.282598,166
2018-05-10 02:55:02.290870,166
2018-05-10 02:55:03.265741,167
2018-05-10 02:55:04.273540,166
2018-05-10 02:55:05.283975,166
2018-05-10 02:55:06.259808,166
2018-05-10 02:55:07.263844,168
2018-05-10 02:55:08.272737,166
2018-05-10 02:55:09.282922,166
2018-05-10 02:55:10.259327,166
2018-05-10 02:55:11.270264,166
2018-05-10 02:55:12.278437,166
2018-05-10 02:55:13.291306,166
2018-05-10 02:55:14.264104,166
2018-05-10 02:55:15.272270,166
2018-05-10 02:55:16.280756,166
2018-05-10 02:55:17.291394,166
2018-05-10 02:55:18.266719,166
2018-05-10 02:55:19.275021,166
2018-05-10 02:55:20.283687,166
2018-05-10 02:55:21.258417,166
2018-05-10 02:55:22.269002,166
2018-05-10 02:55:23.278187,166
2018-05-10 02:55:24.287684,166
2018-05-10 02:55:25.260680,166
2018-05-10 02:55:26.272688,166
2018-05-10 02:55:27.281450,166
2018-05-10 02:55:28.288701,166
2018-05-10 02:55:29.263763,166
2018-05-10 02:55:30.271980,166
2018-05-10 02:55:31.284037,166
2018-05-10 02:55:32.290968,166
2018-05-10 02:55:33.266281,166
2018-05-10 02:55:34.274568,166
2018-05-10 02:55:35.289057,166
2018-05-10 02:55:36.260503,166
2018-05-10 02:55:37.268602,166
2018-05-10 02:55:38.277714,166
2018-05-10 02:55:39.287904,166
2018-05-10 02:55:40.263046,166
2018-05-10 02:55:41.273117,166
2018-05-10 02:55:42.279703,166
2018-05-10 02:55:43.290266,166
2018-05-10 02:55:44.265764,166
2018-05-10 02:55:45.273819,166
2018-05-10 02:55:46.283507,166
2018-05-10 02:55:47.256953,166
2018-05-10 02:55:48.268177,166
2018-05-10 02:55:49.276313,166
2018-05-10 02:55:50.284164,166
2018-05-10 02:55:51.259366,166
2018-05-10 02:55:52.270744,166
2018-05-10 02:55:53.278607,166
2018-05-10 02:55:54.286903,166
2018-05-10 02:55:55.261816,166
2018-05-10 02:55:56.272925,166
2018-05-10 02:55:57.283360,168
2018-05-10 02:55:58.289092,166
2018-05-10 02:55:59.265532,166
2018-05-10 02:56:00.272228,166
2018-05-10 02:56:01.290451,167
2018-05-10 02:56:02.365016,166
2018-05-10 02:56:03.270054,168
2018-05-10 02:56:04.278161,166
2018-05-10 02:56:05.322810,166
2018-05-10 02:56:06.356586,166
2018-05-10 02:56:07.454116,166
2018-05-10 02:56:08.306769,166
2018-05-10 02:56:09.282407,168
2018-05-10 02:56:10.290353,166
2018-05-10 02:56:11.266856,165
2018-05-10 02:56:12.274788,166
2018-05-10 02:56:13.308725,166
2018-05-10 02:56:14.308156,166
2018-05-10 02:56:15.307496,166
2018-05-10 02:56:16.309186,165
2018-05-10 02:56:17.308345,166
2018-05-10 02:56:18.313128,166
2018-05-10 02:56:19.313523,166
2018-05-10 02:56:20.311367,166
2018-05-10 02:56:21.313750,166
2018-05-10 02:56:22.317012,166
2018-05-10 02:56:23.317913,165
2018-05-10 02:56:24.316599,166
2018-05-10 02:56:25.314135,165
2018-05-10 02:56:26.317340,166
2018-05-10 02:56:27.319413,166
2018-05-10 02:56:28.322305,166
2018-05-10 02:56:29.321791,166
2018-05-10 02:56:30.320632,166
2018-05-10 02:56:31.322286,166
2018-05-10 02:56:32.324689,166
2018-05-10 02:56:33.326067,166
2018-05-10 02:56:34.326294,166
2018-05-10 02:56:35.328189,166
2018-05-10 02:56:36.327336,166
2018-05-10 02:56:37.328941,164
2018-05-10 02:56:38.330942,165
2018-05-10 02:56:39.329796,166
2018-05-10 02:56:40.333111,164
2018-05-10 02:56:41.331916,166
2018-05-10 02:56:42.333898,166
2018-05-10 02:56:43.338139,166
2018-05-10 02:56:44.297214,166
2018-05-10 02:56:45.295232,166
2018-05-10 02:56:46.297328,166
2018-05-10 02:56:47.299779,165
2018-05-10 02:56:48.300953,165
2018-05-10 02:56:49.300449,166
2018-05-10 02:56:50.303165,166
2018-05-10 02:56:51.302039,166
2018-05-10 02:56:52.304153,164
2018-05-10 02:56:53.303323,167
2018-05-10 02:56:54.306184,166
2018-05-10 02:56:55.307477,166
2018-05-10 02:56:56.307077,166
2018-05-10 02:56:57.309585,166
2018-05-10 02:56:58.310698,166
2018-05-10 02:56:59.271834,166
2018-05-10 02:57:00.280728,166
2018-05-10 02:57:01.288846,166
2018-05-10 02:57:02.263254,166
2018-05-10 02:57:03.270986,166
2018-05-10 02:57:04.282581,165
2018-05-10 02:57:05.292644,166
2018-05-10 02:57:06.266657,166
2018-05-10 02:57:07.272514,166
2018-05-10 02:57:08.281741,166
2018-05-10 02:57:09.261095,166
2018-05-10 02:57:10.269550,165
2018-05-10 02:57:11.278361,165
2018-05-10 02:57:12.286705,166
2018-05-10 02:57:13.261728,166
2018-05-10 02:57:14.273613,166
2018-05-10 02:57:17.266327,166
2018-05-10 02:57:19.285296,165
2018-05-10 02:57:20.291457,165
2018-05-10 02:57:21.266338,165
2018-05-10 02:57:22.283086,165
2018-05-10 02:57:23.285430,165
2018-05-10 02:57:24.260303,165
2018-05-10 02:57:25.268521,165
2018-05-10 02:57:26.279370,165
2018-05-10 02:57:27.291305,165
2018-05-10 02:57:30.286205,165
2018-05-10 02:57:31.287733,165
2018-05-10 02:57:32.265390,165
2018-05-10 02:57:33.273626,165
2018-05-10 02:57:34.284742,165
2018-05-10 02:57:35.308669,165
2018-05-10 02:57:36.311204,165
2018-05-10 02:57:37.311449,165
2018-05-10 02:57:38.317149,166
2018-05-10 02:57:39.315452,165
2018-05-10 02:57:40.313434,158
2018-05-10 02:57:41.312921,159
2018-05-10 02:57:42.269019,159
2018-05-10 02:57:43.278255,165
2018-05-10 02:57:44.288817,165
2018-05-10 02:57:45.263251,165
2018-05-10 02:57:46.272021,159
2018-05-10 02:57:47.279795,159
2018-05-10 02:57:50.776131,165
2018-05-10 02:57:51.789100,158
2018-05-10 02:57:52.766894,159
2018-05-10 02:57:53.777688,159
2018-05-10 02:57:54.786269,166
2018-05-10 02:57:55.761376,159
2018-05-10 02:57:56.767606,159
2018-05-10 02:57:57.777906,159
2018-05-10 02:57:58.786324,158
2018-05-10 02:57:59.758228,166
2018-05-10 02:58:00.766675,159
2018-05-10 02:58:01.783507,159
2018-05-10 02:58:02.789486,159
2018-05-10 02:58:03.765607,159
2018-05-10 02:58:04.770121,164
2018-05-10 02:58:05.780006,159
2018-05-10 02:58:06.791613,159
2018-05-10 02:58:07.764377,159
2018-05-10 02:58:08.773120,160
2018-05-10 02:58:09.785100,159
2018-05-10 02:58:10.793044,159
2018-05-10 02:58:11.768038,159
2018-05-10 02:58:12.776173,159
2018-05-10 02:58:13.786237,162
2018-05-10 02:58:14.762508,159
2018-05-10 02:58:15.769929,159
2018-05-10 02:58:16.778442,159
2018-05-10 02:58:17.787521,159
2018-05-10 02:58:18.764030,165
2018-05-10 02:58:19.772622,159
2018-05-10 02:58:20.779906,159
2018-05-10 02:58:21.788212,159
2018-05-10 02:58:22.767501,159
2018-05-10 02:58:23.775979,165
                                                                                                                                                                                                                                2018-05-10 02:01:25.257322,163
2018-05-10 02:01:28.139383,165
2018-05-10 02:01:28.350268,165
2018-05-10 02:01:28.362811,165
